love,sex,3.033500359
tiger,cat,3.352096467
tiger,tiger,1.877863069
book,paper,2.974484191
computer,keyboard,1.858671138
computer,internet,1.281652938
plane,car,3.[phone]
train,car,2.[phone]
telephone,communication,2.[phone]
television,radio,2.[phone]
media,radio,2.707868469
drug,abuse,1.364650645
bread,butter,2.374965914
cucumber,potato,1.903606077
doctor,nurse,3.26078727
professor,doctor,2.033584715
student,professor,1.296912711
smart,student,2.960553279
smart,stupid,3.055908534
company,stock,2.[phone]
stock,market,2.[phone]
stock,phone,3.[phone]
stock,CD,2.[phone]
stock,jaguar,3.[phone]
stock,egg,2.974484191
fertility,egg,2.975996579
stock,live,2.974484191
stock,life,2.974484191
book,library,2.974484191
bank,money,2.617959069
wood,forest,3.18674832
money,cash,2.473092365
professor,cucumber,1.28761999
king,cabbage,2.802127661
king,queen,2.97452829
king,rook,3.67649041
bishop,rabbi,1.475757487
Jerusalem,Israel,1.267840636
Jerusalem,Palestinian,1.710548313
holy,sex,2.260697627
fuck,sex,2.13503579
Maradona,football,1.948389054
football,soccer,1.380537533
football,basketball,1.879456563
football,tennis,1.452722861
tennis,racket,1.958277946
Arafat,peace,1.75187334
Arafat,terror,1.854415804
Arafat,Jackson,2.809366919
law,lawyer,1.53790303
movie,star,3.164525871
movie,popcorn,1.269610326
movie,critic,1.567533982
movie,theater,1.574896859
physics,proton,1.566825657
physics,chemistry,3.007843397
space,chemistry,3.063756552
alcohol,chemistry,1.510692764
vodka,gin,1.65218677
vodka,brandy,1.542649696
drink,car,3.958913547
drink,ear,3.967770683
drink,mouth,3.580494639
drink,eat,3.697455768
baby,mother,2.974481108
drink,mother,2.976410533
car,automobile,2.187614087
gem,jewel,2.586521292
journey,voyage,1.97596728
boy,lad,2.172795983
coast,shore,2.952713717
asylum,madhouse,1.56137584
magician,wizard,1.794966585
midday,noon,1.555943651
furnace,stove,2.487345771
food,fruit,2.970698609
bird,cock,3.075870433
bird,crane,2.607378344
tool,implement,3.767712974
brother,monk,3.237629119
crane,implement,3.6469906
lad,brother,3.18642593
journey,car,2.968931982
monk,oracle,1.533731999
cemetery,woodland,1.409707843
food,rooster,1.687508999
coast,hill,3.641730078
forest,graveyard,1.646809033
shore,woodland,2.761687056
monk,slave,2.261684998
coast,forest,2.968074403
lad,wizard,1.708600839
chord,smile,2.198904665
glass,magician,2.198813286
noon,string,2.86579511
rooster,voyage,1.795337472
money,dollar,2.398995113
money,cash,2.473092365
money,currency,3.020239924
money,wealth,2.484109504
money,property,2.194149773
money,possession,2.400735457
money,bank,2.624854074
money,deposit,2.796888934
money,withdrawal,2.378935715
money,laundering,1.560950541
money,operation,2.451864884
tiger,jaguar,1.333101708
tiger,feline,2.487437609
tiger,carnivore,1.875372758
tiger,mammal,1.336379173
tiger,animal,2.49317283
tiger,organism,1.876032101
tiger,fauna,1.873364829
tiger,zoo,1.361058356
psychology,psychiatry,1.498288634
psychology,anxiety,1.264433628
psychology,fear,1.880251126
psychology,depression,3.163422589
psychology,clinic,1.574960313
psychology,doctor,2.026485687
psychology,Freud,1.417077547
psychology,mind,2.488947898
psychology,health,1.298835009
psychology,science,1.281305459
psychology,discipline,1.93623165
psychology,cognition,1.417610742
planet,star,2.915590995
planet,constellation,1.498166389
planet,moon,3.225807402
planet,sun,3.824292003
planet,galaxy,3.049759269
planet,space,3.065830183
planet,astronomer,1.589953949
precedent,example,2.70339702
precedent,information,3.307481102
precedent,cognition,1.633566092
precedent,law,2.9768392
precedent,collection,3.34743063
precedent,group,2.67060795
precedent,antecedent,3.018270162
cup,coffee,2.954768397
cup,tableware,2.81796694
cup,article,2.972658384
cup,artifact,2.695322466
cup,object,2.974484192
cup,entity,2.737001338
cup,drink,3.55556945
cup,food,2.277220857
cup,substance,2.974484191
cup,liquid,2.974484203
jaguar,cat,2.388431393
jaguar,car,1.755983054
