love,sex,0.263937730418
tiger,cat,0.517296190202
tiger,tiger,1.0
book,paper,0.363462605459
computer,keyboard,0.39639163445
computer,internet,0.406862311381
plane,car,0.[phone]
train,car,0.[phone]
telephone,communication,0.[phone]
television,radio,0.[phone]
media,radio,0.389916077006
drug,abuse,0.24085767899
bread,butter,0.641726022562
cucumber,potato,0.567856236766
doctor,nurse,0.631952303403
professor,doctor,0.213360831541
student,professor,0.420661816921
smart,student,0.0663021577659
smart,stupid,0.470471933986
company,stock,0.[phone]
stock,market,0.[phone]
stock,phone,0.[phone]
stock,CD,0.[phone]
stock,jaguar,0.[phone]
stock,egg,0.104177676558
fertility,egg,0.256523467219
stock,live,0.044471770604
stock,life,0.0745646755693
book,library,0.324531222126
bank,money,0.261320649333
wood,forest,0.417516276251
money,cash,0.615122071542
professor,cucumber,0.0566181425742
king,cabbage,0.118131699123
king,queen,0.651095683539
king,rook,0.208755921753
bishop,rabbi,0.427781270821
Jerusalem,Israel,0.663874738413
Jerusalem,Palestinian,0.63425120224
holy,sex,0.100705934641
fuck,sex,0.22339174034
Maradona,football,0.288838286929
football,soccer,0.731354831525
football,basketball,0.668246794686
football,tennis,0.505117865668
tennis,racket,0.392008008217
Arafat,peace,0.31498638718
Arafat,terror,0.321548054481
Arafat,Jackson,0.24712518567
law,lawyer,0.344657687678
movie,star,0.264199065835
movie,popcorn,0.445355271358
movie,critic,0.174303264128
movie,theater,0.474190424965
physics,proton,0.366405949796
physics,chemistry,0.437198307197
space,chemistry,0.0802517722949
alcohol,chemistry,0.0887619802851
vodka,gin,0.597174845456
vodka,brandy,0.688149236678
drink,car,0.245635397578
drink,ear,0.093469366477
drink,mouth,0.173040015016
drink,eat,0.507020038648
baby,mother,0.583977008109
drink,mother,0.156799394655
car,automobile,0.583836757598
gem,jewel,0.621081062121
journey,voyage,0.6830852597
boy,lad,0.588615934756
coast,shore,0.508366740127
asylum,madhouse,0.252539301335
magician,wizard,0.486349616304
midday,noon,0.552740644148
furnace,stove,0.608391064532
food,fruit,0.374092598779
bird,cock,0.362902420055
bird,crane,0.302861910579
tool,implement,0.212342274214
brother,monk,0.223200199706
crane,implement,0.0231861539231
lad,brother,0.359592489379
journey,car,0.098496250333
monk,oracle,0.303540361862
cemetery,woodland,0.381925047565
food,rooster,0.118306466806
coast,hill,0.161157754788
forest,graveyard,0.229011213284
shore,woodland,0.116909461665
monk,slave,0.19146227121
coast,forest,0.236097900079
lad,wizard,0.330230060714
chord,smile,0.148692366312
glass,magician,0.0372249103809
noon,string,0.021654514536
rooster,voyage,0.0627580950379
money,dollar,0.313565691129
money,cash,0.615122071542
money,currency,0.16010120928
money,wealth,0.32951038062
money,property,0.268244594751
money,possession,0.0531826937052
money,bank,0.261320649333
money,deposit,0.260411365738
money,withdrawal,0.0560263309914
money,laundering,0.252363716517
money,operation,0.0845692942168
tiger,jaguar,0.552868423687
tiger,feline,0.426714483997
tiger,carnivore,0.42893751966
tiger,mammal,0.496447474503
tiger,animal,0.509653271455
tiger,organism,0.0629427770425
tiger,fauna,0.329756695046
tiger,zoo,0.469245492235
psychology,psychiatry,0.55562871598
psychology,anxiety,0.271992494124
psychology,fear,0.171294295445
psychology,depression,0.313556520634
psychology,clinic,0.121021026278
psychology,doctor,0.190665196722
psychology,Freud,0.33308247628
psychology,mind,0.250498874813
psychology,health,0.176192326058
psychology,science,0.480883455097
psychology,discipline,0.259716407075
psychology,cognition,0.399511594265
planet,star,0.193171048229
planet,constellation,0.393129510265
planet,moon,0.502479234243
planet,sun,0.32067437691
planet,galaxy,0.633851027038
planet,space,0.280367470338
planet,astronomer,0.307875516078
precedent,example,0.372737466793
precedent,information,0.0886660281683
precedent,cognition,-0.0205696013407
precedent,law,0.345970143287
precedent,collection,0.0328314589073
precedent,group,0.076814823105
precedent,antecedent,0.283771369316
cup,coffee,0.356017788788
cup,tableware,0.194863452728
cup,article,0.0833921268981
cup,artifact,0.0336991591148
cup,object,0.106052833761
cup,entity,0.0347922204724
cup,drink,0.353221673862
cup,food,0.0937956496696
cup,substance,0.125564170843
cup,liquid,0.251839398172
jaguar,cat,0.405486547925
jaguar,car,0.133194043059
